OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5c8b-2770-7f43-b1b0-e8466154dc32
--------
user
Review the paired V2 implementation task `claude_autoseed_baseline_after_cost_calibration_r18` for `Baseline after-cost calibration`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/native_trainer
- claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/latest
- v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest

Paired Claude task id: claude_autoseed_baseline_after_cost_calibration_r18
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 276ms:
 .claude/settings.local.json                        |     8 +
  "prompt": "Review the paired V2 implementation task `claude_autoseed_baseline_after_cost_calibration_r18` for `Baseline after-cost calibration`.\n\nVerify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].\n\nPASS exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_PASS`\nFAIL exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_FAIL`\n",
  "report_only_work": false,
  "risk_level": "L1",
  "safety": {
    "approves_canary": false,
    "approves_legacy_shutdown": false,
    "approves_live": false,
    "approves_redis_trim": false,
    "calls_exchange_mutation": false,
    "live_gate": "blocked_human_only",
    "live_symbols": [],
    "modifies_legacy_repo": false,
    "writes_old_redis": false
  },
  "scope_paths": [
    "v2/backend/app/services/native_trainer",
    "claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/latest",
    "v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest"
  ],
  "started_at": "2026-05-25T00:31:23Z",
  "status": "running",
  "task_id": "codex_review_autoseed_baseline_after_cost_calibration_r18",
  "task_type": "CODEX_REVIEW",
  "ui_only_work": false,
  "updated_at": "2026-05-25T00:31:23Z"
}

exec
/bin/bash -lc "sed -n '1,260p' v2/backend/app/services/native_trainer/baseline_model.py && echo '---dataset 1' && sed -n '1,260p' v2/backend/app/services/native_trainer/dataset_builder.py && echo '---dataset 2' && sed -n '260,620p' v2/backend/app/services/native_trainer/dataset_builder.py && echo '---packet' && sed -n '1,260p' v2/backend/app/services/native_trainer/packet.py && echo '---init' && cat v2/backend/app/services/native_trainer/__init__.py" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
"""V2 native trainer baseline model (paper / shadow only).

Pure stdlib implementation. No checkpoint compatibility claim, no
policy-architecture parity claim, no live or canary approval. Used
solely to:

* train a small logistic-style classifier on V2-native dataset rows
* evaluate the trained classifier against held-out V2 rows
* evaluate fixed baselines for comparison:
    - hold baseline (always "no trade")
    - contract-only publisher baseline (constant low confidence)
    - simple V2-native baseline (EMA spread / RSI deviation)
    - legacy reference action if the V2 mirror provides one (mirror-only)

The model is intentionally tiny and deterministic. It is NOT the
production trainer. Predictions emitted from it always carry
``trainer_source=V2_NATIVE_BASELINE_PAPER_SHADOW``,
``model_source=BASELINE_NOT_PRODUCTION``,
``model_readiness=NOT_PRODUCTION_READY``,
``paper_fill_allowed=False``,
``live_gate=blocked_human_only``,
``live_symbols=[]``.
"""
from __future__ import annotations

import hashlib
import json
import math
from dataclasses import dataclass, field
from datetime import datetime, timezone
from pathlib import Path
from typing import Any, Iterable, Sequence

from .dataset_builder import (
    DatasetRow,
    LIVE_GATE_BLOCKED,
    ROW_HELD_OUT_VALIDATION,
    ROW_TRAINABLE,
    _safety_block,
)


SCHEMA_VERSION = "v2_native_trainer_baseline_model_v1"

POSITIVE_LABELS = {"true_positive_after_cost_gain"}
NEGATIVE_LABELS = {
    "false_negative_after_cost_loss",
    "false_block_negative_outcome",
}
NEUTRAL_LABELS = {"neutral_no_edge", "correct_no_trade"}

ACTION_LONG = "LONG"
ACTION_FLAT = "FLAT"

FEATURE_NAMES = (
    "ema_spread",
    "rsi_14_dev",
    "macd_minus_signal",
    "atr_14",
    "vol_zscore",
)


# ---------------------------------------------------------------------------
# Helpers
# ---------------------------------------------------------------------------


def _utc_now_iso() -> str:
    return datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ")


def _sigmoid(z: float) -> float:
    if z >= 0:
        return 1.0 / (1.0 + math.exp(-z))
    e = math.exp(z)
    return e / (1.0 + e)


def _row_feature_vector(row: DatasetRow) -> list[float]:
    v = row.feature_vector
    return [
        float(v.get("ema_spread") or 0.0),
        float((v.get("rsi_14") or 50.0) - 50.0),
        float((v.get("macd") or 0.0) - (v.get("macd_signal") or 0.0)),
        float(v.get("atr_14") or 0.0),
        float(v.get("vol_zscore") or 0.0),
    ]


def _row_is_positive(row: DatasetRow) -> int:
    return 1 if row.label in POSITIVE_LABELS else 0


def _row_after_cost(row: DatasetRow) -> float | None:
    return row.after_cost_return_bps


# ---------------------------------------------------------------------------
# Baseline strategies
# ---------------------------------------------------------------------------


@dataclass
class BaselineMetrics:
    name: str
    sample_count: int = 0
    train_count: int = 0
    validation_count: int = 0
    action_long_count: int = 0
    action_flat_count: int = 0
    after_cost_expectancy_bps: float | None = None
    false_positive_rate: float | None = None
    false_negative_rate: float | None = None
    downside_pre_cascade_recall: float | None = None
    precision: float | None = None
    drawdown_bps: float | None = None
    action_match_vs_legacy: float | None = None
    improvement_vs_hold_baseline: float | None = None
    improvement_vs_contract_only_baseline: float | None = None

    def to_jsonable(self) -> dict[str, Any]:
        return {
            "name": self.name,
            "sample_count": self.sample_count,
            "train_count": self.train_count,
            "validation_count": self.validation_count,
            "action_long_count": self.action_long_count,
            "action_flat_count": self.action_flat_count,
            "after_cost_expectancy_bps": self.after_cost_expectancy_bps,
            "false_positive_rate": self.false_positive_rate,
            "false_negative_rate": self.false_negative_rate,
            "downside_pre_cascade_recall": self.downside_pre_cascade_recall,
            "precision": self.precision,
            "drawdown_bps": self.drawdown_bps,
            "action_match_vs_legacy": self.action_match_vs_legacy,
            "improvement_vs_hold_baseline": self.improvement_vs_hold_baseline,
            "improvement_vs_contract_only_baseline":
                self.improvement_vs_contract_only_baseline,
        }


def _evaluate_strategy(
    *,
    name: str,
    rows: Sequence[DatasetRow],
    decide_action: Any,
    train_count: int,
    validation_count: int,
) -> BaselineMetrics:
    """Score a strategy by its (action, label, outcome) over rows.

    ``decide_action(row)`` returns "LONG" or "FLAT".
    """
    long_count = 0
    flat_count = 0
    realized_pnls: list[float] = []
    drawdowns: list[float] = []
    legacy_match = 0
    legacy_total = 0
    fp = 0  # predicted long, actual negative
    fn = 0  # predicted flat, actual positive
    tp = 0  # predicted long, actual positive
    tn = 0  # predicted flat, actual not positive
    downside_total = 0
    downside_caught = 0

    for row in rows:
        if row.classification not in {ROW_TRAINABLE, ROW_HELD_OUT_VALIDATION}:
            continue
        action = decide_action(row)
        if action == ACTION_LONG:
            long_count += 1
        else:
            flat_count += 1
        after_cost = _row_after_cost(row)
        if after_cost is not None:
            realized = float(after_cost) if action == ACTION_LONG else 0.0
            realized_pnls.append(realized)
            if row.max_adverse_bps is not None:
                drawdowns.append(float(row.max_adverse_bps))
        if row.legacy_reference_action is not None:
            legacy_total += 1
            legacy_action = str(row.legacy_reference_action).upper()
            if (
                (legacy_action == "LONG" and action == ACTION_LONG)
                or (legacy_action in {"FLAT", "NONE", "NO_TRADE"} and action == ACTION_FLAT)
            ):
                legacy_match += 1
        positive = _row_is_positive(row)
        if action == ACTION_LONG and positive == 1:
            tp += 1
        elif action == ACTION_LONG and positive == 0:
            fp += 1
        elif action == ACTION_FLAT and positive == 1:
            fn += 1
        else:
            tn += 1
        if row.label in NEGATIVE_LABELS:
            downside_total += 1
            if action == ACTION_FLAT:
                downside_caught += 1

    sample_count = long_count + flat_count
    after_cost_expectancy = (
        sum(realized_pnls) / len(realized_pnls) if realized_pnls else None
    )
    drawdown = max(drawdowns) if drawdowns else None
    precision = (
        tp / (tp + fp) if (tp + fp) > 0 else None
    )
    fp_rate = (
        fp / (fp + tn) if (fp + tn) > 0 else None
    )
    fn_rate = (
        fn / (fn + tp) if (fn + tp) > 0 else None
    )
    downside_recall = (
        downside_caught / downside_total if downside_total > 0 else None
    )
    legacy_match_rate = (
        legacy_match / legacy_total if legacy_total > 0 else None
    )
    return BaselineMetrics(
        name=name,
        sample_count=sample_count,
        train_count=train_count,
        validation_count=validation_count,
        action_long_count=long_count,
        action_flat_count=flat_count,
        after_cost_expectancy_bps=after_cost_expectancy,
        false_positive_rate=fp_rate,
        false_negative_rate=fn_rate,
        downside_pre_cascade_recall=downside_recall,
        precision=precision,
        drawdown_bps=drawdown,
        action_match_vs_legacy=legacy_match_rate,
    )


def _hold_baseline_action(_row: DatasetRow) -> str:
    return ACTION_FLAT


def _contract_only_baseline_action(_row: DatasetRow) -> str:
    return ACTION_FLAT


def _simple_v2_native_baseline_action(row: DatasetRow) -> str:
    v = row.feature_vector
    spread = v.get("ema_spread")
    rsi = v.get("rsi_14")
    if spread is not None and spread > 0.0:
        return ACTION_LONG
    if rsi is not None and rsi > 55.0:
        return ACTION_LONG
    return ACTION_FLAT


# ---------------------------------------------------------------------------
---dataset 1
"""V2 native trainer dataset builder (paper / shadow only).

Reads V2-owned evidence ONLY. Never uses raw legacy Redis as current
truth; legacy reference actions are accepted only when they come
through the V2 decision-comparator mirror that lives under
``v2:legacy_decision_comparator:*`` (the mirror itself is a V2-owned
read).

Inputs (all V2-owned):

* ``v2:features:latest:{symbol}:{tf}``
* ``v2:features:ta:{symbol}:{tf}``
* ``v2:market:ohlcv:binance:{symbol}:{tf}``
* ``v2:market:orderbook:binance:{symbol}``
* ``v2:prediction:{symbol}:{tf}``
* ``v2:risk:decisions``
* ``v2:altdata:symbol_score:{symbol}`` (optional)
* ``v2:market:liquidations:*`` (optional)
* ``replay_outcome_bundles.jsonl``
* ``edge_metrics_summary.json``

Outputs are typed dataclasses; the CLI layer renders the JSON /
markdown payloads.

Safety:

* read-only with respect to Redis (only ``v2:*`` keys)
* never calls the exchange
* never modifies legacy
* never weakens the paper-fill gate
* never claims native-trainer readiness or checkpoint compatibility
"""
from __future__ import annotations

import hashlib
import json
import math
from dataclasses import dataclass, field
from datetime import datetime, timezone
from pathlib import Path
from typing import Any, Iterable, Sequence


SCHEMA_VERSION = "v2_native_trainer_dataset_builder_v1"
LIVE_GATE_BLOCKED = "blocked_human_only"

KNOWN_UNIVERSE = (
    "1000BONKUSDT", "1000FLOKIUSDT", "1000PEPEUSDT", "1000SHIBUSDT",
    "ALICEUSDT", "ASTERUSDT", "AUCTIONUSDT", "AVNTUSDT",
    "BANKUSDT", "BARDUSDT", "BTCUSDT", "DOGEUSDT",
    "ETHUSDT", "FARTCOINUSDT", "HIGHUSDT", "LINKUSDT",
    "LTCUSDT", "PENGUUSDT", "PIPPINUSDT", "RAVEUSDT",
    "RIVERUSDT", "SOLUSDT", "UNIUSDT", "WIFUSDT", "XRPUSDT",
)
TIMEFRAMES = ("1m", "5m")

FEATURES_KEY_TEMPLATE = "v2:features:latest:{symbol}:{timeframe}"
TA_KEY_TEMPLATE = "v2:features:ta:{symbol}:{timeframe}"
OHLCV_KEY_TEMPLATE = "v2:market:ohlcv:binance:{symbol}:{timeframe}"
ORDERBOOK_KEY_TEMPLATE = "v2:market:orderbook:binance:{symbol}"
PREDICTION_KEY_TEMPLATE = "v2:prediction:{symbol}:{timeframe}"
RISK_DECISIONS_KEY = "v2:risk:decisions"
ALTDATA_KEY_TEMPLATE = "v2:altdata:symbol_score:{symbol}"
LIQUIDATIONS_KEY_TEMPLATE = "v2:market:liquidations:{symbol}"


# Row classifications.
ROW_TRAINABLE = "TRAINABLE"
ROW_INSUFFICIENT_EVIDENCE = "INSUFFICIENT_EVIDENCE"
ROW_STALE_FEATURES = "STALE_FEATURES"
ROW_MISSING_FEATURES = "MISSING_FEATURES"
ROW_LABEL_MISSING = "LABEL_MISSING"
ROW_HELD_OUT_VALIDATION = "HELD_OUT_VALIDATION"

ROW_CLASSIFICATIONS = (
    ROW_TRAINABLE,
    ROW_INSUFFICIENT_EVIDENCE,
    ROW_STALE_FEATURES,
    ROW_MISSING_FEATURES,
    ROW_LABEL_MISSING,
    ROW_HELD_OUT_VALIDATION,
)

# Hold-out split: deterministic by hash(feature_snapshot_id).
HELD_OUT_FRACTION = 0.2

# Minimum sample threshold below which the dataset cannot be called
# "ready" for any production claim.
MIN_TRAIN_ROWS_FOR_READINESS = 256


# ---------------------------------------------------------------------------
# Helpers
# ---------------------------------------------------------------------------


def _utc_now_iso() -> str:
    return datetime.now(timezone.utc).strftime("%Y-%m-%dT%H:%M:%SZ")


def _safety_block() -> dict[str, Any]:
    return {
        "live_gate": LIVE_GATE_BLOCKED,
        "live_symbols": [],
        "approves_live": False,
        "approves_canary": False,
        "approves_legacy_shutdown": False,
        "approves_redis_trim": False,
        "did_not_modify_legacy_tree": True,
        "did_not_stop_legacy_runtime": True,
        "did_not_stop_v2_runtime": True,
        "did_not_stop_report_center": True,
        "did_not_stop_replay_miner": True,
        "did_not_stop_codex_governors": True,
        "did_not_write_old_redis_keys": True,
        "did_not_call_exchange_mutation": True,
        "did_not_expose_raw_api_keys": True,
        "did_not_weaken_paper_fill_gate": True,
        "did_not_claim_trainer_native_readiness": True,
        "did_not_claim_checkpoint_compatibility": True,
        "did_not_use_raw_legacy_redis_as_current_truth": True,
    }


def _stable_row_id(symbol: str, timeframe: str, snapshot_id: str) -> str:
    digest = hashlib.sha256(
        f"{symbol}|{timeframe}|{snapshot_id}".encode("utf-8")
    ).hexdigest()[:32]
    return f"v2_native_ds_{digest}"


def _is_held_out(row_id: str, fraction: float = HELD_OUT_FRACTION) -> bool:
    """Deterministic hold-out membership by hash of row id."""
    h = int(hashlib.sha256(row_id.encode("utf-8")).hexdigest()[:8], 16)
    return (h % 10_000) < int(fraction * 10_000)


# ---------------------------------------------------------------------------
# V2-only reader contract
# ---------------------------------------------------------------------------


class V2OnlyReader:
    """Read-only wrapper that refuses any non-``v2:*`` key.

    Constructed with an optional ``client`` (duck-typed: ``get(key)``
    returns bytes/str/None). ``None`` = audit-only mode (every read
    returns None).
    """

    def __init__(self, client: Any = None) -> None:
        self._client = client
        self.non_v2_read_attempts = 0
        self.reads_attempted = 0
        self.reads_missing = 0
        self.read_errors = 0

    def get_json(self, key: str) -> Any:
        if not key.startswith("v2:"):
            self.non_v2_read_attempts += 1
            raise ValueError(f"non_v2_read_rejected:{key}")
        self.reads_attempted += 1
        if self._client is None:
            self.reads_missing += 1
            return None
        try:
            raw = self._client.get(key)
        except Exception:  # noqa: BLE001
            self.read_errors += 1
            return None
        if raw is None:
            self.reads_missing += 1
            return None
        try:
            if isinstance(raw, (bytes, bytearray)):
                raw = raw.decode("utf-8")
            return json.loads(raw)
        except (TypeError, ValueError):
            self.read_errors += 1
            return None


# ---------------------------------------------------------------------------
