OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
?? v2/backend/app/cli/v2_owned_trainer_runtime.py
?? v2/backend/app/cli/v2_paper_shadow_outcome_metrics.py
?? v2/backend/app/cli/v2_policy_architecture_shape_contract_status.py
?? v2/backend/app/cli/v2_position_history_persistent_tracker.py
?? v2/backend/app/cli/v2_position_price_tracking_recorder.py
?? v2/backend/app/cli/v2_post_hoc_replay_outcome_miner.py
?? v2/backend/app/cli/v2_production_equivalence_comparator.py
?? v2/backend/app/cli/v2_production_payload_freshness_refresher.py
?? v2/backend/app/cli/v2_production_replacement_soak_observer.py
?? v2/backend/app/cli/v2_report_center_indexer.py
?? v2/backend/app/cli/v2_rl_core_inference_loop.py
?? v2/backend/app/cli/v2_rl_core_worker.py
?? v2/backend/app/cli/v2_startup_parity_first_batch_execution.py
?? v2/backend/app/cli/v2_top10_binance_dashboard_feed.py
?? v2/backend/app/cli/v2_top10_dashboards_renderer.py
?? v2/backend/app/cli/v2_top10_market_and_altdata_dashboard_contracts.py
?? v2/backend/app/cli/v2_trade_management_paper_loop.py
?? v2/backend/app/cli/v2_trade_management_paper_worker.py
?? v2/backend/app/cli/v2_website_contracts_status.py
?? v2/backend/app/cli/v2_website_data_alignment_and_control_plane.py
?? v2/backend/app/cli/v2_website_data_alignment_primary_artifact_integration_remediation.py
?? v2/backend/app/cli/v2_website_data_alignment_route_coverage_and_bridge_label_remediation.py
?? v2/backend/app/cli/v2_website_redis_bridge_status.py
?? v2/backend/app/cli/zero_miss_atlas_builder.py
?? v2/backend/app/cli/zero_miss_dependency_closure.py
?? v2/backend/app/services/alternative_data/
?? v2/backend/app/services/bridge_exit/
?? v2/backend/app/services/edge_proof/
?? v2/backend/app/services/feature_intelligence/
?? v2/backend/app/services/feature_pipeline_native/
?? v2/backend/app/services/legacy_log_intelligence/
?? v2/backend/app/services/legacy_startup_parity/
?? v2/backend/app/services/live_canary/
?? v2/backend/app/services/live_readiness.py
?? v2/backend/app/services/local_secret_loader/
?? v2/backend/app/services/native_dynamic_runtime/
?? v2/backend/app/services/native_ingestors/
?? v2/backend/app/services/native_runtime_migration/
?? v2/backend/app/services/native_trainer/
?? v2/backend/app/services/orchestrator_arbitration/
?? v2/backend/app/services/paper_shadow_outcome_metrics/
?? v2/backend/app/services/report_center/
?? v2/backend/app/services/rl_core/
?? v2/backend/app/services/security/
?? v2/backend/app/services/trade_management_paper/
?? v2/backend/app/services/trainer_bridge_exit/
?? v2/backend/app/services/v2_owned_runtime/
?? v2/backend/app/services/website/
?? v2/backend/app/services/website_alignment/
?? v2/backend/scripts/
?? v2/backend/tests/integration/api/
?? v2/backend/tests/integration/cli/test_v2_8h_war_room_daemon.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_candidate_publisher_frontend_wiring.py
?? v2/backend/tests/integration/cli/test_v2_alt_data_symbol_universe_scoring.py
?? v2/backend/tests/integration/cli/test_v2_alternative_data_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_promotion_status.py
?? v2/backend/tests/integration/cli/test_v2_checkpoint_weight_burndown.py
?? v2/backend/tests/integration/cli/test_v2_feature_intelligence_worker.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native.py
?? v2/backend/tests/integration/cli/test_v2_feature_pipeline_native_trainer_snapshot.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_builder_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_feature_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_internal_family_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_missing_feature_source_map_status.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_portfolio_state_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_position_history_consumption.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_position_history_tracker_only_consumption.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_post_tracker_position_feature_expansion.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_ta_position_history_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_observation_unified_features_burndown.py
?? v2/backend/tests/integration/cli/test_v2_full_paper_only_startup_manifest_role_coverage_remediation.py
?? v2/backend/tests/integration/cli/test_v2_full_paper_only_startup_manifest_runtime.py
?? v2/backend/tests/integration/cli/test_v2_kucoin_ingestor_worker.py
?? v2/backend/tests/integration/cli/test_v2_legacy_log_intelligence_observer.py
?? v2/backend/tests/integration/cli/test_v2_legacy_startup_manifest_parity_and_bridge_exit.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_ingestor_loop.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_observation_aggregator.py
?? v2/backend/tests/integration/cli/test_v2_liquidation_wss_loop.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_execution_adapter_operator_gated.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_executor.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_one_order_enablement.py
?? v2/backend/tests/integration/cli/test_v2_live_canary_permission_probe.py
?? v2/backend/tests/integration/cli/test_v2_lunarcrush_altdata_ingestor.py
?? v2/backend/tests/integration/cli/test_v2_nansen_altdata_ingestor.py
?? v2/backend/tests/integration/cli/test_v2_native_dynamic_ingestor_runtime_and_symbol_expansion.py
?? v2/backend/tests/integration/cli/test_v2_native_dynamic_runtime_and_trainer_bridge_exit_execution.py
?? v2/backend/tests/integration/cli/test_v2_native_edge_proof_evaluator.py
?? v2/backend/tests/integration/cli/test_v2_native_ingestors_worker.py
?? v2/backend/tests/integration/cli/test_v2_native_runtime_bridge_exit_and_dynamic_symbol_migration.py
?? v2/backend/tests/integration/cli/test_v2_native_trainer_dataset_and_baseline_model.py
?? v2/backend/tests/integration/cli/test_v2_native_trainer_prediction_publisher.py
?? v2/backend/tests/integration/cli/test_v2_orchestrator_arbitration_worker.py
?? v2/backend/tests/integration/cli/test_v2_orchestrator_full_worker_logic.py
?? v2/backend/tests/integration/cli/test_v2_owned_non_live_startup.py
?? v2/backend/tests/integration/cli/test_v2_paper_fill_gate_block_reason_passthrough.py
?? v2/backend/tests/integration/cli/test_v2_paper_ledger_fill_price_provenance.py
?? v2/backend/tests/integration/cli/test_v2_paper_position_acceptance_state_normalization.py
?? v2/backend/tests/integration/cli/test_v2_paper_shadow_outcome_metrics.py
?? v2/backend/tests/integration/cli/test_v2_policy_architecture_shape_contract_status.py
?? v2/backend/tests/integration/cli/test_v2_position_history_persistent_tracker.py
?? v2/backend/tests/integration/cli/test_v2_position_price_tracking_recorder.py
?? v2/backend/tests/integration/cli/test_v2_post_hoc_replay_outcome_miner.py
?? v2/backend/tests/integration/cli/test_v2_risk_trader_action_parity_deny_paths.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2a.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2b_policy.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2c_checkpoint.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2d_training_loop.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2e_gpu_training.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2f_trainer_output.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_p0_2g_trainer_algo_completion.py
?? v2/backend/tests/integration/cli/test_v2_rl_core_worker.py
?? v2/backend/tests/integration/cli/test_v2_startup_parity_first_batch_execution.py
?? v2/backend/tests/integration/cli/test_v2_top10_binance_dashboard_feed.py
?? v2/backend/tests/integration/cli/test_v2_top10_dashboards_renderer.py
?? v2/backend/tests/integration/cli/test_v2_top10_market_and_altdata_dashboard_contracts.py
?? v2/backend/tests/integration/cli/test_v2_trade_management_paper_hedge_engine.py
?? v2/backend/tests/integration/cli/test_v2_trade_management_paper_worker.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_and_control_plane.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_primary_artifact_integration_remediation.py
?? v2/backend/tests/integration/cli/test_v2_website_data_alignment_route_coverage_and_bridge_label_remediation.py
?? v2/backend/tests/integration/cli/test_zero_miss_v2_owned_runtime.py
?? v2/backend/tests/unit/services/local_secret_loader/
?? v2/backend/tests/unit/services/report_center/
?? v2/backend/tests/unit/services/website/
?? v2/backend/tests/unit/tools/closed_loop_execution/
?? v2/backend/tests/unit/tools/test_v2_continuous_legacy_log_remediation_classification.py
?? v2/frontend/public/12h_native_core_sprint/
?? v2/frontend/public/8h_trade_readiness/
?? v2/frontend/public/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_GO_NO_GO.md
?? v2/frontend/public/active_autonomous_dispatch/latest/codex_audits/codex_audit_current_runtime_truth_REPORT.md
?? v2/frontend/public/core_completion_blocker_burndown/
?? v2/frontend/public/eight_hour_trade_readiness_sprint/
?? v2/frontend/public/final_paper_only_shutdown_decision/
?? v2/frontend/public/full_legacy_root_filesystem_inventory/
?? v2/frontend/public/full_legacy_root_source_scope_lock/
?? v2/frontend/public/independent_migration_audit_reconciliation/
?? v2/frontend/public/local_secret_vault/
?? v2/frontend/public/native_algorithmic_core_migration/
?? v2/frontend/public/native_rl_masa_ppo_p0_2_preparation/
?? v2/frontend/public/paper_expected_move_coverage_current_sample/
?? v2/frontend/public/production_shutdown_audit_reconciliation/
?? v2/frontend/public/v2_24h_live_canary_bringup/
?? v2/frontend/public/v2_8h_war_room/
?? v2/frontend/public/v2_alt_data_provider_registry_rate_limit_and_dashboard_scaffold/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher_frontend_schema_alignment/
?? v2/frontend/public/v2_alt_data_symbol_candidate_publisher_frontend_wiring/
?? v2/frontend/public/v2_alt_data_symbol_universe_frontend_and_candidate_display/
?? v2/frontend/public/v2_alt_data_symbol_universe_scoring/
?? v2/frontend/public/v2_alt_data_symbol_universe_scoring_input_boundary_remediation/
?? v2/frontend/public/v2_alternative_data_integration/
?? v2/frontend/public/v2_audit_findings_remediation_tracker/
?? v2/frontend/public/v2_autonomous_full_rebuild_self_healing/
?? v2/frontend/public/v2_autonomous_production_equivalence_burndown/
?? v2/frontend/public/v2_checkpoint_promotion/
?? v2/frontend/public/v2_checkpoint_weight_burndown/
?? v2/frontend/public/v2_closed_loop_active_lane_minimum_remediation/
?? v2/frontend/public/v2_closed_loop_execution/
?? v2/frontend/public/v2_closed_loop_execution_real_mode_enablement/
?? v2/frontend/public/v2_coinank_aggregator_decision_refinement/
?? v2/frontend/public/v2_coinank_feature_source_probe/
?? v2/frontend/public/v2_executive_command_center/
?? v2/frontend/public/v2_external_feature_source_decisions/
?? v2/frontend/public/v2_full_observation_builder/
?? v2/frontend/public/v2_full_observation_feature_family_burndown/
?? v2/frontend/public/v2_full_observation_internal_family_burndown/
?? v2/frontend/public/v2_full_observation_liquidation_burndown/
?? v2/frontend/public/v2_full_observation_missing_feature_source_map/
?? v2/frontend/public/v2_full_observation_portfolio_state_burndown/
?? v2/frontend/public/v2_full_observation_position_history_consumption/
?? v2/frontend/public/v2_full_observation_position_history_tracker_only_consumption/
?? v2/frontend/public/v2_full_observation_post_tracker_position_feature_expansion/
?? v2/frontend/public/v2_full_observation_remaining_dim_execution_queue/
?? v2/frontend/public/v2_full_observation_unified_features_burndown/
?? v2/frontend/public/v2_full_paper_only_startup_manifest_runtime/
?? v2/frontend/public/v2_high_throughput_ai_war_room_scheduler/
?? v2/frontend/public/v2_legacy_startup_manifest_parity_and_bridge_exit/
?? v2/frontend/public/v2_liquidation_wss_client/
?? v2/frontend/public/v2_liquidation_wss_daemon_governor_registration/
?? v2/frontend/public/v2_live_canary_dry_run_approval_binding_remediation/
?? v2/frontend/public/v2_live_canary_dry_run_service/
?? v2/frontend/public/v2_live_canary_execution_adapter_direct_call_bypass_remediation/
?? v2/frontend/public/v2_live_canary_execution_adapter_operator_gated/
?? v2/frontend/public/v2_live_canary_execution_adapter_private_signed_post_bypass_remediation/
?? v2/frontend/public/v2_live_canary_one_order_codex_marker_enforcement_remediation/
?? v2/frontend/public/v2_live_canary_one_order_enablement/
?? v2/frontend/public/v2_live_canary_permission_probe/
?? v2/frontend/public/v2_live_canary_permission_probe_freshness_and_mirror_remediation/
?? v2/frontend/public/v2_lunarcrush_altdata_client/
?? v2/frontend/public/v2_model_parity_sprint/
?? v2/frontend/public/v2_model_path_decision_and_native_edge_proof_gate/
?? v2/frontend/public/v2_nansen_altdata_client/
?? v2/frontend/public/v2_native_algorithmic_core_migration/
?? v2/frontend/public/v2_native_core_p0_true_migration_sprint/
?? v2/frontend/public/v2_native_dynamic_ingestor_runtime_and_symbol_expansion/
?? v2/frontend/public/v2_native_dynamic_runtime_and_trainer_bridge_exit_execution/
?? v2/frontend/public/v2_native_edge_proof/
?? v2/frontend/public/v2_native_feature_pipeline_p0/
?? v2/frontend/public/v2_native_feature_pipeline_p0_1_trainer_snapshot/
?? v2/frontend/public/v2_native_runtime_bridge_exit_and_dynamic_symbol_migration/
?? v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/
?? v2/frontend/public/v2_native_trainer_dataset_insufficient_evidence_classification_remediation/
?? v2/frontend/public/v2_native_trainer_prediction_publisher/
?? v2/frontend/public/v2_orderbook_source_probe/
?? v2/frontend/public/v2_paper_ledger_fill_price_provenance/
?? v2/frontend/public/v2_paper_online_recovery/latest/risk_runtime_payload.json
?? v2/frontend/public/v2_paper_position_acceptance_state_normalization/
?? v2/frontend/public/v2_per_symbol_liquidation_source/
?? v2/frontend/public/v2_policy_architecture_shape_contract/
?? v2/frontend/public/v2_position_history_persistent_tracker/
?? v2/frontend/public/v2_position_history_source_probe/
?? v2/frontend/public/v2_position_history_tracker_governor_registration/
?? v2/frontend/public/v2_position_price_tracking_entry_exit_history_burndown/
?? v2/frontend/public/v2_position_price_tracking_recorder/
?? v2/frontend/public/v2_post_hoc_replay_outcome_miner/
?? v2/frontend/public/v2_post_hoc_replay_outcome_miner_timer/
?? v2/frontend/public/v2_production_replacement_runtime/
?? v2/frontend/public/v2_production_replacement_runtime_stabilization/
?? v2/frontend/public/v2_public_website_backend_online/
?? v2/frontend/public/v2_realtime_user_website_from_real_payloads/
?? v2/frontend/public/v2_report_center/
?? v2/frontend/public/v2_runtime_soak_and_production_equivalence/
?? v2/frontend/public/v2_shadow_observation_outcome_metrics/
?? v2/frontend/public/v2_shadow_observation_outcome_metrics_timer/
?? v2/frontend/public/v2_startup_parity_first_batch_execution/
?? v2/frontend/public/v2_ta_final_slot_source_probe/
?? v2/frontend/public/v2_top10_binance_dashboard_feed/
?? v2/frontend/public/v2_top10_dashboards/
?? v2/frontend/public/v2_top10_market_and_altdata_dashboard_contracts/
?? v2/frontend/public/v2_top10_market_and_altdata_dashboard_rendering/
?? v2/frontend/public/v2_website_contracts/
?? v2/frontend/public/v2_website_data_alignment_and_control_plane/
?? v2/frontend/public/v2_website_data_alignment_route_coverage_and_bridge_label_remediation/
?? v2/frontend/public/v2_website_rebuild_phase_1/
?? v2/frontend/public/zero_miss_legacy_core_lift/
