OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5bcd-f988-7683-b65e-9f3da1b8c390
--------
user
Review the paired V2 implementation task `claude_autoseed_decision_match_runtime_replay_comparator` for `Decision-match runtime replay comparator`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_DECISION_MATCH_RUNTIME_REPLAY_COMPARATOR_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_DECISION_MATCH_RUNTIME_REPLAY_COMPARATOR_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/edge_proof
- v2/backend/app/services/legacy_log_intelligence
- claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest

Paired Claude task id: claude_autoseed_decision_match_runtime_replay_comparator
exec
/bin/bash -lc 'git status --short && git diff --stat && git diff -- v2/backend/app/services/edge_proof v2/backend/app/services/legacy_log_intelligence claude_worklog/final_readiness/v2_runtime_soak_and_production_equivalence/latest' in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 291ms:
 .claude/settings.local.json                        |     8 +
def _harvest_paper_evidence() -> list[dict[str, Any]]:
    """Extract paper evidence rows from v2:paper:ledger and v2:paper:intents.

    Each row becomes one candidate replay bundle (deduplicated downstream
    by intent_id). Only data that is already inside V2 keys is read;
    legacy current truth is never consulted.
    """
    rows: list[dict[str, Any]] = []
    ledger = _safe_redis_read("v2:paper:ledger") or {}
    intents = _safe_redis_read("v2:paper:intents") or []
    held = _safe_redis_read("v2:paper:intents_held_by_paper_fill_gate") or []
    risk = _safe_redis_read("v2:risk:decisions") or []
    orch = _safe_redis_read("v2:orchestrator:decisions") or {}

    risk_by_symbol = {
        (r.get("symbol") or "").upper(): r

--- legacy service ---
"""Legacy log intelligence read-only service (paper-only)."""
from __future__ import annotations

import json
import os
import re
import subprocess
from dataclasses import dataclass
from datetime import datetime, timezone
from difflib import get_close_matches
from pathlib import Path
from typing import Any, Optional

LEGACY_BOT_ROOT = Path("/home/wali/Desktop/AI BOT")
LEGACY_LOGS_DIR = LEGACY_BOT_ROOT / "logs"
LEGACY_SCRIPTS_DIR = LEGACY_BOT_ROOT / "scripts"
OFFSET_DIR = Path("v2/runtime/legacy_log_intelligence/offsets")
MAX_TAIL_BYTES = 256 * 1024

REQUIRED_LOG_REQUESTS = (
    "logs/hybrid_trainer.log",
    "logs/orchestrator_worker.log",
)
REQUIRED_SCRIPT_REQUESTS = (
    "scripts/monitor_trainer_prices.py",
    "scripts/monitor_trainer_predictions.py",
    "scripts/monitor_signals.py",
)


def _utc_iso() -> str:
    return datetime.now(timezone.utc).isoformat(timespec="seconds").replace("+00:00", "Z")


def _utc_from_ts(ts: float) -> str:
    return (
        datetime.fromtimestamp(ts, tz=timezone.utc)
        .isoformat(timespec="seconds")
        .replace("+00:00", "Z")
    )


def _resolve_with_typo_tolerance(requested: str) -> tuple[Optional[Path], str]:
    req = requested.strip()
    if not req:
        return None, "MISSING_PATH"
    head, _, tail = req.rpartition("/")
    head_l = head.lower().replace(" ", "")
    candidate_dirs: list[Path] = []
    if "log" in head_l:
        candidate_dirs.append(LEGACY_LOGS_DIR)
    if "script" in head_l:
        candidate_dirs.append(LEGACY_SCRIPTS_DIR)
    candidate_dirs.append(LEGACY_LOGS_DIR)
    candidate_dirs.append(LEGACY_SCRIPTS_DIR)
    candidate_dirs.append(LEGACY_BOT_ROOT)
    basename = tail or req
    candidates = [basename]
    if not basename.lower().endswith((".py", ".log", ".sh", ".json", ".toml", ".yaml", ".yml")):
        candidates.append(basename + ".py")
        candidates.append(basename + ".log")
    for d in candidate_dirs:
        if not d.is_dir():
            continue
        try:
            listing = [p.name for p in d.iterdir() if p.is_file()]
        except OSError:
            continue
        for cand in candidates:
            if cand in listing:
                return d / cand, "FOUND_READONLY"
        for cand in candidates:
            close = get_close_matches(cand, listing, n=2, cutoff=0.65)
            if len(close) > 1:
                return d / close[0], "AMBIGUOUS_MULTIPLE_MATCHES"
            if len(close) == 1:
                return d / close[0], "FOUND_READONLY"
    return None, "MISSING_PATH"


@dataclass
class SourceDescriptor:
    requested_name: str
    resolved_path: Optional[str]
    exists: bool
    readable: bool
    is_file: bool
    file_size_bytes: int
    mtime_utc: Optional[str]
    last_read_offset: int
    classification: str


def _offset_path_for(p: Path) -> Path:
    safe = str(p).replace("/", "_").replace(" ", "_").strip("_")
    return OFFSET_DIR / f"{safe}.offset"


def _load_offset(p: Path) -> int:
    op = _offset_path_for(p)
    if not op.exists():
        return 0
    try:
        return int(op.read_text().strip() or "0")
    except (OSError, ValueError):
        return 0


def _save_offset(p: Path, offset: int) -> None:
    OFFSET_DIR.mkdir(parents=True, exist_ok=True)
    op = _offset_path_for(p)
    try:
        op.write_text(str(int(offset)))
    except OSError:
        pass


def _read_tail(p: Path, start_offset: int) -> tuple[bytes, int]:
    try:
        st = p.stat()
    except OSError:
        return b"", start_offset
    size = int(st.st_size)
    if size < start_offset:
        start_offset = 0
    if size <= start_offset:
        return b"", size
    read_from = start_offset
    if size - start_offset > MAX_TAIL_BYTES:
        read_from = size - MAX_TAIL_BYTES
    try:
        with p.open("rb") as fh:
            fh.seek(read_from)
            data = fh.read(size - read_from)
    except OSError:
        return b"", start_offset
    return data, size


def _stale_seconds(p: Path) -> int:
    try:
        return int(datetime.now(timezone.utc).timestamp() - p.stat().st_mtime)
    except OSError:
        return -1


def _classify_source(requested: str, resolved: Optional[Path], cls_hint: str) -> SourceDescriptor:
    if resolved is None:
        return SourceDescriptor(
            requested_name=requested, resolved_path=None, exists=False, readable=False,
            is_file=False, file_size_bytes=0, mtime_utc=None, last_read_offset=0,
            classification="MISSING_PATH",
        )
    try:
        st = resolved.stat()
    except OSError:
        return SourceDescriptor(
            requested_name=requested, resolved_path=str(resolved), exists=False, readable=False,
            is_file=False, file_size_bytes=0, mtime_utc=None, last_read_offset=0,
            classification="UNREADABLE",
        )
    if not resolved.is_file():
        return SourceDescriptor(
            requested_name=requested, resolved_path=str(resolved), exists=True, readable=False,
            is_file=False, file_size_bytes=int(st.st_size), mtime_utc=_utc_from_ts(st.st_mtime),
            last_read_offset=0, classification="NOT_A_FILE",
        )
    try:
        with resolved.open("rb") as fh:
            fh.read(1)
        readable = True
    except OSError:
        readable = False
    return SourceDescriptor(
        requested_name=requested, resolved_path=str(resolved), exists=True, readable=readable,
        is_file=True, file_size_bytes=int(st.st_size), mtime_utc=_utc_from_ts(st.st_mtime),
        last_read_offset=_load_offset(resolved),
        classification=cls_hint if readable else "UNREADABLE",
    )


def _descriptor_to_dict(d: SourceDescriptor) -> dict:
    return {
        "requested_name": d.requested_name,
        "resolved_path": d.resolved_path,
        "exists": d.exists,
        "readable": d.readable,
        "is_file": d.is_file,
        "file_size_bytes": d.file_size_bytes,
        "mtime_utc": d.mtime_utc,
        "last_read_offset": d.last_read_offset,
        "classification": d.classification,
    }


def discover_legacy_sources() -> dict:
    logs: list[dict] = []
    for req in REQUIRED_LOG_REQUESTS:
        resolved, hint = _resolve_with_typo_tolerance(req)
        logs.append(_descriptor_to_dict(_classify_source(req, resolved, hint)))
    scripts: list[dict] = []
    for req in REQUIRED_SCRIPT_REQUESTS:
        resolved, hint = _resolve_with_typo_tolerance(req)
        scripts.append(_descriptor_to_dict(_classify_source(req, resolved, hint)))
    typo_probes = [
        "scripts/monitor_trainer_prediction.py",
        "scripts/monitor_trainer_oediction.py",
        "scripts/monitor_trainer_prices",
        "scripts/monitor_signals",
    ]
    typo_results: list[dict] = []
    for req in typo_probes:
        resolved, hint = _resolve_with_typo_tolerance(req)
        typo_results.append(_descriptor_to_dict(_classify_source(req, resolved, hint)))
    return {
        "schema_version": "v2_legacy_log_source_discovery_v1",
        "generated_utc": _utc_iso(),
        "legacy_bot_root": str(LEGACY_BOT_ROOT),
        "logs_dir": str(LEGACY_LOGS_DIR),
        "scripts_dir": str(LEGACY_SCRIPTS_DIR),
        "logs": logs,
        "scripts": scripts,
        "typo_tolerance_probes": typo_results,
        "no_old_redis_writes": True,
        "no_exchange_mutation": True,
        "no_legacy_script_executed": True,
        "live_gate": "blocked_human_only",
        "live_symbols": [],
    }


_TRAINER_PATTERNS = {
    "heartbeat": re.compile(r"\b(heartbeat|hybrid_trainer_alive|loop tick)\b", re.IGNORECASE),
    "prediction_event": re.compile(r"\bprediction[:\s]+(?P<sym>[A-Z0-9]{3,12})[:\s]+(?P<tf>1m|5m|15m|1h|4h|1d)\b"),
    "action_event": re.compile(r"\b(action|decision)\s*[:=]\s*(?P<action>hold|long|short|close|close_short_open_long|open_short|open_long|close_long_open_short)\b", re.IGNORECASE),
    "confidence_event": re.compile(r"\b(confidence|conf)\s*[:=]\s*(?P<conf>[01](?:\.\d+)?)\b", re.IGNORECASE),
    "ppo_confidence": re.compile(r"\bppo_confidence\s*[:=]\s*(?P<v>[01](?:\.\d+)?)\b", re.IGNORECASE),
    "masa_confidence": re.compile(r"\bmasa_confidence\s*[:=]\s*(?P<v>[01](?:\.\d+)?)\b", re.IGNORECASE),
    "expected_move": re.compile(r"\b(expected_move|expected_move_bps|expected_move_after_cost_bps)\s*[:=]\s*(?P<v>-?\d+(?:\.\d+)?)\b", re.IGNORECASE),
    "checkpoint": re.compile(r"\b(checkpoint|model_version|ppo_masa_ckpt|hybrid_trainer_ckpt)[:=\s]+([A-Za-z0-9_\-./]+)", re.IGNORECASE),
    "gpu_warning": re.compile(r"\b(cuda|gpu)\b.*\b(warn|error|out of memory|oom|fallback|cpu)\b", re.IGNORECASE),
    "feature_warning": re.compile(r"\b(feature)\b.*\b(missing|stale|nan|inf|skip)\b", re.IGNORECASE),
    "redis_publish": re.compile(r"\bpublish(ed)?\s+(prediction|signal)\b", re.IGNORECASE),
    "error_or_exception": re.compile(r"\b(exception|traceback|error)\b", re.IGNORECASE),
    "nan_inf": re.compile(r"\b(nan|inf|infinity)\b", re.IGNORECASE),
    "paralysis": re.compile(r"\b(paralysis|no\s+prediction|stuck)\b", re.IGNORECASE),
    "model_reload": re.compile(r"\b(checkpoint loaded|model reloaded|loaded weights)\b", re.IGNORECASE),
    "loss": re.compile(r"\b(loss|policy_loss|value_loss|entropy)\s*[:=]\s*(?P<v>-?\d+(?:\.\d+)?)\b", re.IGNORECASE),
    "signal_gate": re.compile(r"\b(signal\s+gated|gate\s+(open|close|block))\b", re.IGNORECASE),
}

_ORCH_PATTERNS = {
    "heartbeat": re.compile(r"\b(orchestrator|tradeplan).*\b(heartbeat|tick|loop)\b", re.IGNORECASE),
    "proposal": re.compile(r"\bproposal\s+(?P<id>[A-Za-z0-9_:.\-]+)\s+(consumed|received)\b", re.IGNORECASE),
    "signal_emit": re.compile(r"\b(emit|publish(ed)?)\s+signal\s+(?P<id>[A-Za-z0-9_:.\-]+)\b", re.IGNORECASE),
    "action_event": re.compile(r"\b(action|side)\s*[:=]\s*(?P<action>hold|long|short|close)\b", re.IGNORECASE),
    "score": re.compile(r"\b(score|confidence|protection_demand)\s*[:=]\s*(?P<v>-?\d+(?:\.\d+)?)\b", re.IGNORECASE),
    "deconflict": re.compile(r"\b(deconflict|ALL_SIGNALS_AGREE|MISSING_EVIDENCE|CONFLICT)\b", re.IGNORECASE),
    "stale_reject": re.compile(r"\b(stale|expired)\s+(proposal|signal|reject(ed)?)\b", re.IGNORECASE),
    "dup_reject": re.compile(r"\b(duplicate|already seen)\s+(proposal|signal|reject(ed)?)\b", re.IGNORECASE),
    "hedge_overlay": re.compile(r"\b(hedge|protection)\s+(overlay|applied|needed)\b", re.IGNORECASE),
    "consensus": re.compile(r"\b(htf|higher_timeframe)\s+(consensus|veto)\b", re.IGNORECASE),
    "stream_publish": re.compile(r"\b(xadd|stream\s+publish|consumer\s+group)\b", re.IGNORECASE),
    "stream_error": re.compile(r"\b(consumer\s+group|stream)\b.*\b(error|fail)\b", re.IGNORECASE),
    "error_or_exception": re.compile(r"\b(exception|traceback|error)\b", re.IGNORECASE),
    "no_trade_reason": re.compile(r"\b(no_trade|hold|block(ed)?|gate(d)?)\b", re.IGNORECASE),
}


def _scan_lines(lines: list[str], patterns: dict) -> dict:
    out: dict[str, Any] = {k: [] for k in patterns}
    error_count = 0
    nan_inf_count = 0
    for line in lines:
        for k, pat in patterns.items():
            m = pat.search(line)
            if m:
                out[k].append({"line": line.strip()[:240], "match": m.groupdict() or m.group(0)[:80]})
                if k == "error_or_exception":
                    error_count += 1
                if k == "nan_inf":
                    nan_inf_count += 1
    return {"matches_by_kind": out, "error_count": error_count, "nan_inf_count": nan_inf_count}


def parse_trainer_log_tail(p: Path, start_offset: int) -> dict:
    data, new_offset = _read_tail(p, start_offset)
    if not data:
        return {
            "source_path": str(p),
            "new_bytes": 0,
            "last_offset": new_offset,
            "trainer_log_stale_seconds": _stale_seconds(p),
            "matches": {},
            "latest_trainer_action_by_symbol": {},
            "latest_trainer_confidence_by_symbol": {},
            "latest_trainer_errors": [],
            "trainer_missing_fields": [],
            "trainer_behavior_v2_equivalence_notes": [],
        }
    try:
        text = data.decode("utf-8", errors="replace")
    except Exception:
        text = ""
    lines = text.splitlines()
    scanned = _scan_lines(lines, _TRAINER_PATTERNS)
    matches = scanned["matches_by_kind"]
    actions_by_symbol: dict[str, str] = {}
    conf_by_symbol: dict[str, float] = {}
    last_symbol: Optional[str] = None
    for ev in matches.get("prediction_event", []):
        sym = (ev.get("match") or {}).get("sym")
        if sym:
            last_symbol = sym
    for ev in matches.get("action_event", []):
        action = (ev.get("match") or {}).get("action")
        if last_symbol and action:
            actions_by_symbol[last_symbol] = action
    for ev in matches.get("confidence_event", []):
        v = (ev.get("match") or {}).get("conf")
        try:
            cval = float(v) if v else None
        except (TypeError, ValueError):
            cval = None
        if last_symbol and cval is not None:
            conf_by_symbol[last_symbol] = cval
    errors = [e["line"] for e in matches.get("error_or_exception", [])[-5:]]
